,Date,Day,Month,Season,Protein,Vegetables,Carbs,Fruits,Drinks
185,July 5 2023,Wednesday,July,Summer,14.398321236134752,19.06472110964547,8.496951983655968,15.435528611139887,2.9351843256669126
186,July 6 2023,Thursday,July,Summer,0.0,0.0,0.0,0.0,0.0
187,July 7 2023,Friday,July,Summer,0.0,0.0,0.0,0.0,0.0
188,July 8 2023,Saturday,July,Summer,12.785719390507511,19.97692615923843,9.00961248015529,15.731508492573887,7.655843689947672
189,July 9 2023,Sunday,July,Summer,12.546352918601166,12.045445931694633,8.856256328894457,11.431279855484696,5.951851897046901
190,July 10 2023,Monday,July,Summer,3.0,0.0,0.0,0.0,0.0
191,July 11 2023,Tuesday,July,Summer,0.0,0.0,0.0,7.0,7.0
192,July 12 2023,Wednesday,July,Summer,12.200365365460744,11.499174273487737,6.9170055809305655,17.972953657795536,7.77802054714453
193,July 13 2023,Thursday,July,Summer,0.0,0.0,0.0,0.0,0.0
194,July 14 2023,Friday,July,Summer,0.0,0.0,0.0,0.0,0.0
195,July 15 2023,Saturday,July,Summer,6.533514031160802,14.008514167636399,7.84802321457653,15.833917947661204,9.578266716894522
196,July 16 2023,Sunday,July,Summer,13.721239089441514,15.05888678884466,8.445816941738592,15.862298320167973,2.144881470566724
197,July 17 2023,Monday,July,Summer,0.0,0.0,0.0,0.0,0.0
198,July 18 2023,Tuesday,July,Summer,0.0,0.0,0.0,0.0,7.0
199,July 19 2023,Wednesday,July,Summer,6.042469660518095,13.74435369720422,6.275686157468876,17.71246668519738,2.618568523910298
200,July 20 2023,Thursday,July,Summer,0.0,0.0,0.0,5.0,3.0
201,July 21 2023,Friday,July,Summer,0.0,2.0,0.0,0.0,0.0
202,July 22 2023,Saturday,July,Summer,10.912754357449293,19.208418826173723,9.479585448248514,11.246626812032668,6.150704457008577
203,July 23 2023,Sunday,July,Summer,5.046320230046028,10.547616388220312,7.340788966583604,13.990027038701303,8.422827588784092
204,July 24 2023,Monday,July,Summer,0.0,0.0,0.0,10.0,0.0
205,July 25 2023,Tuesday,July,Summer,0.0,0.0,0.0,0.0,0.0
206,July 26 2023,Wednesday,July,Summer,7.482264427571518,15.870682241365673,6.131386680973753,19.184547249393013,9.30199570303303
207,July 27 2023,Thursday,July,Summer,10.0,0.0,2.0,0.0,0.0
208,July 28 2023,Friday,July,Summer,7.0,0.0,3.0,0.0,0.0
209,July 29 2023,Saturday,July,Summer,9.58988988017013,12.126807843412262,8.06069472962725,12.20097214081097,9.80433052546205
210,July 30 2023,Sunday,July,Summer,7.99595911766477,18.60632017890734,8.140278875734634,15.57305368890048,3.4757029713508487
211,July 31 2023,Monday,July,Summer,0.0,0.0,0.0,7.0,5.0
212,August 1 2023,Tuesday,August,Summer,0.0,0.0,0.0,0.0,0.0
213,August 2 2023,Wednesday,August,Summer,9.40762746938228,17.755276166950104,7.813155338992111,10.657086394283525,6.19512215462064
214,August 3 2023,Thursday,August,Summer,0.0,0.0,0.0,0.0,0.0
215,August 4 2023,Friday,August,Summer,0.0,0.0,0.0,0.0,5.0
216,August 5 2023,Saturday,August,Summer,6.561525973661904,16.439995432390155,7.634936684392386,12.707446731435539,2.203090845282759
217,August 6 2023,Sunday,August,Summer,7.310747965880714,16.589239419101514,6.108383970013934,17.159722288473976,3.7757772954635955
218,August 7 2023,Monday,August,Summer,0.0,10.0,0.0,0.0,3.0
219,August 8 2023,Tuesday,August,Summer,0.0,0.0,0.0,0.0,0.0
220,August 9 2023,Wednesday,August,Summer,13.302198645669916,12.43172190999454,8.889067727422637,10.994413927593452,8.845571744850286
221,August 10 2023,Thursday,August,Summer,0.0,0.0,2.0,3.0,0.0
222,August 11 2023,Friday,August,Summer,0.0,0.0,0.0,0.0,5.0
223,August 12 2023,Saturday,August,Summer,13.764440758752938,17.35904613196002,9.392512381867533,16.332407749109606,2.982215117301668
224,August 13 2023,Sunday,August,Summer,8.358658571498351,17.039461351385093,9.642496014161216,16.429255636142532,6.998090168346009
225,August 14 2023,Monday,August,Summer,0.0,5.0,0.0,5.0,0.0
226,August 15 2023,Tuesday,August,Summer,0.0,0.0,0.0,0.0,0.0
227,August 16 2023,Wednesday,August,Summer,6.401131757664525,12.944657595419176,9.793813227848627,14.361265291353167,8.108846353278086
228,August 17 2023,Thursday,August,Summer,0.0,0.0,0.0,5.0,7.0
229,August 18 2023,Friday,August,Summer,0.0,0.0,0.0,0.0,0.0
230,August 19 2023,Saturday,August,Summer,13.34930236799299,16.334782198261472,7.03155074173281,15.41634214660867,3.114848592582593
231,August 20 2023,Sunday,August,Summer,5.183906765474667,15.256901823026858,6.6867171433932135,19.84402180703552,4.178458612154952
232,August 21 2023,Monday,August,Summer,0.0,0.0,0.0,0.0,2.0
233,August 22 2023,Tuesday,August,Summer,0.0,0.0,10.0,0.0,0.0
234,August 23 2023,Wednesday,August,Summer,7.636838026346164,17.20202581632296,6.426314920514697,14.974648939798906,3.120148309283592
235,August 24 2023,Thursday,August,Summer,0.0,0.0,0.0,0.0,0.0
236,August 25 2023,Friday,August,Summer,10.0,0.0,0.0,0.0,2.0
237,August 26 2023,Saturday,August,Summer,8.538713765612496,14.043815015490242,9.083645508257082,18.381069631782957,5.376288476405499
238,August 27 2023,Sunday,August,Summer,5.682497053540915,11.843709206789633,6.3613478423104315,19.586271773132204,8.167887404283828
239,August 28 2023,Monday,August,Summer,0.0,0.0,0.0,0.0,0.0
240,August 29 2023,Tuesday,August,Summer,0.0,0.0,0.0,3.0,0.0
241,August 30 2023,Wednesday,August,Summer,7.699112223921949,19.540869365396333,6.540005109684827,13.966493730520543,5.870039535459302
242,August 31 2023,Thursday,August,Summer,0.0,0.0,0.0,0.0,0.0
243,September 1 2023,Friday,September,Fall,0.0,0.0,0.0,0.0,0.0
244,September 2 2023,Saturday,September,Fall,17.113559630505545,13.443837320442332,11.757700805671094,23.116662754524953,5.302348404854018
245,September 3 2023,Sunday,September,Fall,18.97429087402232,14.596815127611311,10.379667051848111,23.524627748444765,2.6221227526316566
246,September 4 2023,Monday,September,Fall,0.0,0.0,0.0,0.0,0.0
247,September 5 2023,Tuesday,September,Fall,0.0,0.0,0.0,0.0,0.0
248,September 6 2023,Wednesday,September,Fall,24.253560307312036,14.460057729579557,10.925664644193098,20.684093154594805,6.335207579026865
249,September 7 2023,Thursday,September,Fall,7.0,0.0,0.0,2.0,0.0
250,September 8 2023,Friday,September,Fall,5.0,3.0,0.0,0.0,0.0
251,September 9 2023,Saturday,September,Fall,23.550457189540374,16.466649191171634,13.465876057284625,24.90288400089994,2.41276645326968
252,September 10 2023,Sunday,September,Fall,10.662481565651502,15.88263756969931,14.996767497829175,23.349587322750196,6.446452651497437
253,September 11 2023,Monday,September,Fall,3.0,0.0,2.0,0.0,0.0
254,September 12 2023,Tuesday,September,Fall,0.0,0.0,0.0,0.0,0.0
255,September 13 2023,Wednesday,September,Fall,24.16399733670151,14.742142166574638,14.310213254946568,24.85529122582684,8.756395188280564
256,September 14 2023,Thursday,September,Fall,0.0,0.0,0.0,0.0,0.0
257,September 15 2023,Friday,September,Fall,7.0,0.0,0.0,0.0,0.0
258,September 16 2023,Saturday,September,Fall,17.953976989523504,14.410321617481616,12.022427248409254,24.424991782616406,6.5794220754677255
259,September 17 2023,Sunday,September,Fall,18.076022355711814,16.616551750805414,13.689278834532626,24.019884897004488,6.161344879029855
260,September 18 2023,Monday,September,Fall,0.0,0.0,5.0,0.0,0.0
261,September 19 2023,Tuesday,September,Fall,0.0,0.0,0.0,5.0,0.0
262,September 20 2023,Wednesday,September,Fall,24.086015477693444,17.987832357736654,14.989670552666688,22.64468567013606,4.805694523613681
263,September 21 2023,Thursday,September,Fall,0.0,0.0,0.0,10.0,2.0
264,September 22 2023,Friday,September,Fall,7.0,0.0,0.0,10.0,0.0
265,September 23 2023,Saturday,September,Fall,15.045556957426331,15.225191916345231,13.661359035923226,20.45849667555715,2.026770896343834
266,September 24 2023,Sunday,September,Fall,14.455043146823233,18.528218216919015,13.57776657617121,22.336553832688264,6.712868275767159
267,September 25 2023,Monday,September,Fall,0.0,2.0,0.0,0.0,0.0
268,September 26 2023,Tuesday,September,Fall,0.0,0.0,7.0,10.0,0.0
269,September 27 2023,Wednesday,September,Fall,24.346235463391373,17.979893221433834,11.294913258009068,20.622187786484282,6.708433831785963
270,September 28 2023,Thursday,September,Fall,0.0,0.0,0.0,7.0,7.0
271,September 29 2023,Friday,September,Fall,0.0,10.0,0.0,0.0,0.0
272,September 30 2023,Saturday,September,Fall,16.02370354638231,18.378257352832456,11.152845979025095,20.32493204741447,8.645140142004998
273,October 1 2023,Sunday,October,Fall,10.704180357217195,13.840906114912496,10.183659687133067,20.60169381017498,9.658162103866605
274,October 2 2023,Monday,October,Fall,7.0,0.0,3.0,0.0,0.0
275,October 3 2023,Tuesday,October,Fall,0.0,0.0,0.0,0.0,5.0
276,October 4 2023,Wednesday,October,Fall,17.87547251290402,12.602333679515272,12.57623962157363,22.986370362151703,5.9294907269490125
277,October 5 2023,Thursday,October,Fall,0.0,0.0,0.0,0.0,7.0
278,October 6 2023,Friday,October,Fall,0.0,0.0,0.0,10.0,7.0
279,October 7 2023,Saturday,October,Fall,22.901902246268854,14.574320977737074,11.955848830401898,24.4746072061392,4.1836749988505195
280,October 8 2023,Sunday,October,Fall,10.665649952998551,18.521935333470076,10.177111842092724,22.38338414165184,4.632410922958968
281,October 9 2023,Monday,October,Fall,10.0,0.0,7.0,0.0,0.0
282,October 10 2023,Tuesday,October,Fall,0.0,0.0,0.0,0.0,0.0
283,October 11 2023,Wednesday,October,Fall,11.215693238614719,12.201832019498113,13.41629381829798,22.479378675393853,2.6090468759224015
284,October 12 2023,Thursday,October,Fall,0.0,0.0,0.0,0.0,0.0
285,October 13 2023,Friday,October,Fall,0.0,0.0,0.0,0.0,7.0
286,October 14 2023,Saturday,October,Fall,14.00542405254132,18.78629986355158,13.987130108034641,22.828659819978956,7.267614677267404
287,October 15 2023,Sunday,October,Fall,23.009413014397033,17.08362976715035,14.18506664181836,24.25290864547121,7.579771693354269
288,October 16 2023,Monday,October,Fall,0.0,0.0,0.0,0.0,0.0
289,October 17 2023,Tuesday,October,Fall,0.0,10.0,5.0,0.0,0.0
290,October 18 2023,Wednesday,October,Fall,22.299203761121504,12.286251615249235,14.54350654634684,20.025725853773572,2.008960891840876
291,October 19 2023,Thursday,October,Fall,0.0,0.0,0.0,0.0,0.0
292,October 20 2023,Friday,October,Fall,0.0,0.0,0.0,0.0,0.0
293,October 21 2023,Saturday,October,Fall,13.897053715962397,16.340057030996114,12.699926898579278,23.159067635083343,8.23876316120915
294,October 22 2023,Sunday,October,Fall,21.41541853753042,15.412665786761103,14.814960019294972,20.53490319413479,4.734977328309489
295,October 23 2023,Monday,October,Fall,0.0,3.0,0.0,0.0,0.0
296,October 24 2023,Tuesday,October,Fall,0.0,0.0,0.0,0.0,0.0
297,October 25 2023,Wednesday,October,Fall,18.7325569026441,13.458830569529567,13.104577588837385,20.33675300734386,2.365936270500103
298,October 26 2023,Thursday,October,Fall,0.0,0.0,0.0,0.0,0.0
299,October 27 2023,Friday,October,Fall,0.0,0.0,0.0,0.0,0.0
300,October 28 2023,Saturday,October,Fall,15.577502938580869,18.187856433570936,11.26254374844191,24.107564737037205,2.008235838765067
301,October 29 2023,Sunday,October,Fall,17.028091251528764,19.4430363495783,10.510968098468595,20.79469141638378,8.833678195692528
302,October 30 2023,Monday,October,Fall,0.0,0.0,0.0,0.0,5.0
303,October 31 2023,Tuesday,October,Fall,0.0,0.0,0.0,3.0,0.0
304,November 1 2023,Wednesday,November,Fall,24.262953433756156,11.510578917809003,12.16167400521301,21.366297634991046,9.548927361340791
305,November 2 2023,Thursday,November,Fall,0.0,0.0,0.0,0.0,0.0
306,November 3 2023,Friday,November,Fall,10.0,0.0,0.0,0.0,0.0
307,November 4 2023,Saturday,November,Fall,13.19657056037625,10.311340828845113,13.258334126879426,21.14977302945543,4.948210749790089
308,November 5 2023,Sunday,November,Fall,17.098148600373356,19.681934279147217,10.927627578515606,24.321791249198185,8.948985343644885
309,November 6 2023,Monday,November,Fall,2.0,0.0,0.0,0.0,0.0
310,November 7 2023,Tuesday,November,Fall,0.0,0.0,2.0,0.0,0.0
311,November 8 2023,Wednesday,November,Fall,24.512668954206667,11.854588746766543,12.310486453828304,24.559180174799558,2.009854681331407
312,November 9 2023,Thursday,November,Fall,0.0,0.0,0.0,0.0,0.0
313,November 10 2023,Friday,November,Fall,0.0,0.0,3.0,10.0,0.0
314,November 11 2023,Saturday,November,Fall,14.034901066526466,17.975591006371882,11.551809794617869,22.909857009571994,5.64176119265441
315,November 12 2023,Sunday,November,Fall,11.086703316918383,13.924935564066848,12.399694173585617,20.058102699540502,6.80016438495443
316,November 13 2023,Monday,November,Fall,0.0,10.0,0.0,0.0,0.0
317,November 14 2023,Tuesday,November,Fall,0.0,0.0,0.0,3.0,0.0
318,November 15 2023,Wednesday,November,Fall,13.630675237937911,19.866625932671464,10.712477714507566,20.524650892090875,5.9911052276108485
319,November 16 2023,Thursday,November,Fall,3.0,0.0,0.0,0.0,0.0
320,November 17 2023,Friday,November,Fall,0.0,0.0,0.0,0.0,0.0
321,November 18 2023,Saturday,November,Fall,11.237628016606319,18.245140468968337,11.789006754641356,24.412667429098,4.576757617754683
322,November 19 2023,Sunday,November,Fall,13.012886347934412,16.93193940822681,14.107203640049331,24.88733193157393,2.3294679622341734
323,November 20 2023,Monday,November,Fall,0.0,0.0,0.0,0.0,0.0
324,November 21 2023,Tuesday,November,Fall,0.0,0.0,0.0,0.0,0.0
325,November 22 2023,Wednesday,November,Fall,14.482538295059708,19.352018152994596,14.736752313155193,23.06472087432803,7.0024372817115825
326,November 23 2023,Thursday,November,Fall,0.0,0.0,0.0,0.0,0.0
327,November 24 2023,Friday,November,Fall,0.0,0.0,0.0,3.0,0.0
328,November 25 2023,Saturday,November,Fall,12.459992214842458,14.386072164895385,13.624132799370292,20.203770530462364,6.74622918648143
329,November 26 2023,Sunday,November,Fall,17.18918392864431,16.157420219422427,11.645087189073312,23.25147092936727,5.7614607415733206
330,November 27 2023,Monday,November,Fall,0.0,5.0,5.0,2.0,0.0
331,November 28 2023,Tuesday,November,Fall,0.0,0.0,0.0,0.0,0.0
332,November 29 2023,Wednesday,November,Fall,14.984719380326634,15.424786357193675,12.466384233918998,23.266315096186652,2.6522119164194136
333,November 30 2023,Thursday,November,Fall,0.0,3.0,0.0,0.0,0.0
334,December 1 2023,Friday,December,Winter,0.0,0.0,7.0,2.0,0.0
335,December 2 2023,Saturday,December,Winter,16.382400016721128,8.710387629846027,5.401091914124825,13.876495637360579,18.45934992546963
336,December 3 2023,Sunday,December,Winter,23.00547244183673,9.386154191895905,9.866689414247029,11.252576604151365,20.786754085723935
337,December 4 2023,Monday,December,Winter,0.0,0.0,0.0,0.0,0.0
338,December 5 2023,Tuesday,December,Winter,0.0,0.0,3.0,0.0,0.0
339,December 6 2023,Wednesday,December,Winter,15.387265444993472,9.658128070202485,7.357920939592098,12.359980637812095,18.838471518677963
340,December 7 2023,Thursday,December,Winter,0.0,0.0,0.0,5.0,0.0
341,December 8 2023,Friday,December,Winter,0.0,0.0,5.0,0.0,0.0
342,December 9 2023,Saturday,December,Winter,16.195467619715455,9.371653888168265,9.050207990803216,4.973933925535522,15.691327861866194
343,December 10 2023,Sunday,December,Winter,18.89377599747673,11.626212790083203,11.521232455304379,4.952615079546263,20.79414899343501
344,December 11 2023,Monday,December,Winter,10.0,0.0,0.0,0.0,10.0
345,December 12 2023,Tuesday,December,Winter,0.0,0.0,7.0,0.0,0.0
346,December 13 2023,Wednesday,December,Winter,15.94989664515343,7.346740382615511,9.420243737828574,12.837096696607526,17.37027857108336
347,December 14 2023,Thursday,December,Winter,0.0,0.0,0.0,0.0,0.0
348,December 15 2023,Friday,December,Winter,0.0,0.0,0.0,0.0,0.0
349,December 16 2023,Saturday,December,Winter,24.228750322771507,8.592507479162457,11.055381576448829,7.7935858992242375,17.52527782075419
350,December 17 2023,Sunday,December,Winter,15.350980795600025,12.817903298450293,9.463686465125855,11.053855941122036,20.335119252996954
351,December 18 2023,Monday,December,Winter,0.0,0.0,0.0,0.0,0.0
352,December 19 2023,Tuesday,December,Winter,0.0,0.0,0.0,0.0,0.0
353,December 20 2023,Wednesday,December,Winter,24.049085384424423,6.221099140100268,14.33875017527905,8.521990282834352,15.393435406685096
354,December 21 2023,Thursday,December,Winter,0.0,0.0,0.0,0.0,0.0
355,December 22 2023,Friday,December,Winter,0.0,0.0,0.0,2.0,0.0
356,December 23 2023,Saturday,December,Winter,24.476780446540683,14.51811785423239,13.679182945200221,10.391199378155004,15.049399809344097
357,December 24 2023,Sunday,December,Winter,16.82109783450789,9.888465802569202,6.396512547563129,10.668642575461043,20.155960285792503
358,December 25 2023,Monday,December,Winter,0.0,0.0,0.0,0.0,0.0
359,December 26 2023,Tuesday,December,Winter,5.0,0.0,0.0,2.0,0.0
360,December 27 2023,Wednesday,December,Winter,20.962442123063145,7.345612933348287,7.5530652472843185,13.63346832820399,16.56163844792174
361,December 28 2023,Thursday,December,Winter,0.0,5.0,0.0,0.0,5.0
362,December 29 2023,Friday,December,Winter,0.0,0.0,0.0,0.0,0.0
363,December 30 2023,Saturday,December,Winter,18.559146199582443,14.309486955069778,11.765133857772465,10.895267510315612,15.303870596968368
364,December 31 2023,Sunday,December,Winter,13.235127285965758,8.938644056541584,6.065930303079908,10.51232977041492,21.58885470232657
